timestamp,open,high,low,close,volume
2023-10-19 18:00:00,2.761,2.77,2.758,2.76,11476.726
2023-10-19 19:00:00,2.759,2.818,2.759,2.786,19318.566
2023-10-19 20:00:00,2.784,2.794,2.774,2.786,11296.544
2023-10-19 21:00:00,2.786,2.792,2.771,2.778,7372.074
2023-10-19 22:00:00,2.778,2.786,2.775,2.78,3355.033
2023-10-19 23:00:00,2.782,2.785,2.762,2.767,8464.291
2023-10-20 00:00:00,2.767,2.775,2.75,2.751,12365.511
2023-10-20 01:00:00,2.754,2.761,2.746,2.758,7276.938
2023-10-20 02:00:00,2.759,2.786,2.758,2.784,12741.959
2023-10-20 03:00:00,2.785,2.814,2.78,2.782,23708.694
2023-10-20 04:00:00,2.785,2.8,2.781,2.796,6088.043
2023-10-20 05:00:00,2.799,2.807,2.791,2.804,13775.328
2023-10-20 06:00:00,2.807,2.81,2.796,2.807,14481.041
2023-10-20 07:00:00,2.807,2.81,2.795,2.795,3481.843
2023-10-20 08:00:00,2.796,2.831,2.796,2.816,37390.473
2023-10-20 09:00:00,2.816,2.83,2.804,2.825,12270.089
2023-10-20 10:00:00,2.825,2.844,2.782,2.823,100989.08
2023-10-20 11:00:00,2.824,2.832,2.82,2.823,11320.041
2023-10-20 12:00:00,2.823,2.836,2.798,2.807,14370.082
2023-10-20 13:00:00,2.806,2.823,2.803,2.816,7601.671
2023-10-20 14:00:00,2.815,2.82,2.798,2.807,8168.873
2023-10-20 15:00:00,2.81,2.833,2.809,2.824,17599.448
2023-10-20 16:00:00,2.825,2.848,2.82,2.832,19183.319
2023-10-20 17:00:00,2.829,2.844,2.824,2.842,5486.095
2023-10-20 18:00:00,2.843,2.852,2.838,2.843,8457.708
2023-10-20 19:00:00,2.839,2.848,2.825,2.833,5040.371
2023-10-20 20:00:00,2.836,2.841,2.828,2.832,14359.928
2023-10-20 21:00:00,2.834,2.847,2.832,2.844,7330.041
2023-10-20 22:00:00,2.845,2.854,2.843,2.848,3319.495
2023-10-20 23:00:00,2.848,2.859,2.847,2.859,4831.873
2023-10-21 00:00:00,2.857,2.859,2.841,2.854,9380.361
2023-10-21 01:00:00,2.853,2.857,2.84,2.845,1350.76
2023-10-21 02:00:00,2.844,2.852,2.839,2.843,3640.319
2023-10-21 03:00:00,2.843,2.857,2.836,2.856,2053.335
2023-10-21 04:00:00,2.856,2.856,2.842,2.842,3050.841
2023-10-21 05:00:00,2.846,2.865,2.846,2.864,5891.627
2023-10-21 06:00:00,2.864,2.872,2.858,2.865,9861.869
2023-10-21 07:00:00,2.867,2.882,2.865,2.879,6236.77
2023-10-21 08:00:00,2.881,2.884,2.864,2.873,12696.142
2023-10-21 09:00:00,2.872,2.908,2.863,2.878,27101.325
2023-10-21 10:00:00,2.883,2.895,2.874,2.888,8017.998
2023-10-21 11:00:00,2.889,2.906,2.882,2.905,13530.655
2023-10-21 12:00:00,2.905,2.91,2.89,2.893,16467.707
2023-10-21 13:00:00,2.889,2.922,2.886,2.917,31149.323
2023-10-21 14:00:00,2.917,2.95,2.917,2.943,36646.782
2023-10-21 15:00:00,2.943,2.945,2.91,2.92,16810.894
2023-10-21 16:00:00,2.92,2.934,2.92,2.923,9024.529
2023-10-21 17:00:00,2.921,2.954,2.913,2.95,15281.426
2023-10-21 18:00:00,2.95,3.0,2.927,2.957,48421.212
2023-10-21 19:00:00,2.957,2.961,2.919,2.926,19637.806
2023-10-21 20:00:00,2.926,2.936,2.905,2.923,16591.835
2023-10-21 21:00:00,2.919,3.028,2.917,3.028,88659.008
2023-10-21 22:00:00,3.027,3.079,2.942,2.97,116394.162
2023-10-21 23:00:00,2.97,2.974,2.928,2.947,37705.769
2023-10-22 00:00:00,2.947,2.967,2.944,2.96,8752.419
2023-10-22 01:00:00,2.956,2.993,2.955,2.97,14296.22
2023-10-22 02:00:00,2.971,2.981,2.969,2.975,4585.825
2023-10-22 03:00:00,2.975,2.989,2.973,2.977,4662.768
2023-10-22 04:00:00,2.977,3.004,2.955,2.955,27820.088
2023-10-22 05:00:00,2.96,2.968,2.948,2.966,18935.392
2023-10-22 06:00:00,2.963,2.978,2.953,2.961,20017.857
2023-10-22 07:00:00,2.961,2.968,2.906,2.91,25912.789
2023-10-22 08:00:00,2.912,2.928,2.895,2.919,23299.736
2023-10-22 09:00:00,2.92,2.929,2.912,2.921,2420.149
2023-10-22 10:00:00,2.922,2.937,2.919,2.922,8449.195
2023-10-22 11:00:00,2.923,2.923,2.894,2.905,18241.158
2023-10-22 12:00:00,2.905,2.941,2.905,2.923,14265.145
2023-10-22 13:00:00,2.921,2.985,2.921,2.97,41673.275
2023-10-22 14:00:00,2.971,2.989,2.959,2.98,23998.086
2023-10-22 15:00:00,2.98,2.99,2.954,2.977,28495.4
2023-10-22 16:00:00,2.977,2.994,2.974,2.977,8664.866
2023-10-22 17:00:00,2.975,3.149,2.964,3.09,176018.576
2023-10-22 18:00:00,3.089,3.228,3.089,3.163,312770.948
2023-10-22 19:00:00,3.163,3.228,3.12,3.187,168531.4
2023-10-22 20:00:00,3.186,3.195,3.11,3.122,95975.33
2023-10-22 21:00:00,3.123,3.232,3.123,3.148,108604.357
2023-10-22 22:00:00,3.144,3.3,3.139,3.189,152393.615
2023-10-22 23:00:00,3.184,3.22,3.173,3.208,35892.083
2023-10-23 00:00:00,3.208,3.232,3.161,3.221,36149.604
2023-10-23 01:00:00,3.223,3.299,3.203,3.276,51028.121
2023-10-23 02:00:00,3.274,3.274,3.22,3.257,38369.006
2023-10-23 03:00:00,3.251,3.251,3.139,3.186,64871.377
2023-10-23 04:00:00,3.186,3.236,3.173,3.2,40582.019
2023-10-23 05:00:00,3.2,3.203,3.15,3.179,35540.606
2023-10-23 06:00:00,3.179,3.185,3.143,3.143,28780.854
2023-10-23 07:00:00,3.147,3.189,3.106,3.126,59600.918
2023-10-23 08:00:00,3.132,3.179,3.128,3.137,35163.262
2023-10-23 09:00:00,3.139,3.16,3.089,3.094,48197.864
2023-10-23 10:00:00,3.094,3.12,3.094,3.111,15222.014
2023-10-23 11:00:00,3.113,3.15,3.113,3.138,24784.344
